col1,col2,col3
$chacha20_poly1305_aead$ujH36prb5mfKZtyO$dWpIMzZwcmI1bWZLWnR5Tw==$VCkMYlj2gFz9my+KFXXKZk7YMe0ggZxYUOxB$yKPTv9temGq/HnnExqsPxQ==$,,$chacha20_poly1305_aead$Eeb169HNuTRpywHh$RWViMTY5SE51VFJweXdIaA==$fB4DA/BZ4g==$QY4ZOgHVzno9OU/G6I+dHg==$
$chacha20_poly1305_aead$lwAV1J88vw4MD/z5$bHdBVjFKODh2dzRNRC96NQ==$7fuBnrA1iDB5E3sLxZqVTTf/WY4dZi65N1r3$J+WZtpTX6Yz/OqDFwQQxLg==$,,$chacha20_poly1305_aead$A9l8eaoFQhhc9x/g$QTlsOGVhb0ZRaGhjOXgvZw==$/vdv5G4DRw==$PmSuDC4u+W/LLSQkyA+gyQ==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$ZWpHw0ZSAK+1JSsO$WldwSHcwWlNBSysxSlNzTw==$ld+vUx5g0tlvoeKNhX0qPq2x+xPPynAxbA74$Z+7CtVqA3HlPUiKNm9qcUw==$,,$chacha20_poly1305_aead$h8BDOwnizLkAwXMi$aDhCRE93bml6TGtBd1hNaQ==$z46pst8d4Q==$AVMB3JTVu6+OqXnICfztcA==$
$chacha20_poly1305_aead$+QFYcf+aFzwvtqfi$K1FGWWNmK2FGend2dHFmaQ==$cO+cOYujtemThB5vL+uB8I6+7dXBABQaT7SY$mE7Zkji4soj4KA79PsOZdQ==$,,$chacha20_poly1305_aead$R/JrIqYgaY+4Y1Gz$Ui9KcklxWWdhWSs0WTFHeg==$khIsEX/uWw==$45eC36c96u+/Wue8Nx8Byg==$
$chacha20_poly1305_aead$Qv5JHwXpxwlbEKW8$UXY1Skh3WHB4d2xiRUtXOA==$JNiNsacyFUEVZPzUWipEOIMM+h8X4305vNxJ$4UbhfYR1wqv4txetrer0kQ==$,,$chacha20_poly1305_aead$bHy/sLUL6s4Lmv3g$Ykh5L3NMVUw2czRMbXYzZw==$W1FieFZTUA==$YW8c4wPr2FFIb4UYk8J35A==$
$chacha20_poly1305_aead$DQZylnOtepq6Hx/w$RFFaeWxuT3RlcHE2SHgvdw==$nTTuFSglokLk6uffWe1nZKpEvQYT+Xnse2Iv$TfBNqqowrd7nUeZtSKkBjg==$,,$chacha20_poly1305_aead$4+VDa8JMb/PuJPkX$NCtWRGE4Sk1iL1B1SlBrWA==$DGUOeE7mQQ==$jW5S6zPA2rRyg0UCl7DjqA==$
$chacha20_poly1305_aead$FH6OzU0UZ//w/Cz3$Rkg2T3pVMFVaLy93L0N6Mw==$m1dVQK0kj3DotRqbMMFu+YpAfO+TE54bINRL$7+h7fLlsEvNhZPFKFO6NvQ==$,,$chacha20_poly1305_aead$Puv5+whtsozXP8NO$UHV2NSt3aHRzb3pYUDhOTw==$6f09y0monA==$hhev0ekDKzvOALZC4rNT+A==$
$chacha20_poly1305_aead$IsSEVPJJTY98cXOp$SXNTRVZQSkpUWTk4Y1hPcA==$+CH9sofDSP6QBm01k4oTTMaepOIJSlLoxUpT$hmdnBBUox+dIqw2GGftZmg==$,,$chacha20_poly1305_aead$obW5USPi+0g65dQa$b2JXNVVTUGkrMGc2NWRRYQ==$6PBG8Aol+A==$EG4zG5eSIvtTy/1+e3JHwA==$
35: 08066-21953-26831-27452,,Against
$chacha20_poly1305_aead$wlmWz4qTsZIbhzIx$d2xtV3o0cVRzWkliaHpJeA==$Ykyb/hJ74t9QDllMz16+G7KFqhC2wPN7MTt1$+p3VFLyB6JfVLXd0MQnLZg==$,,$chacha20_poly1305_aead$xWkbAWlMzRP8zfXF$eFdrYkFXbE16UlA4emZYRg==$yYZQuYa7yQ==$eiB8mQqqcBgEXqNfOLUldA==$
$chacha20_poly1305_aead$cgJpMnHudXbeA9Gd$Y2dKcE1uSHVkWGJlQTlHZA==$VjVqSalM9YCbFB3zOJyc4Y2B4Cg0WJSuJdza$V5oavwWnwcY1Zef9Gs5r6A==$,,$chacha20_poly1305_aead$UtYNg3Zxb/jwWy9T$VXRZTmczWnhiL2p3V3k5VA==$6YSiG1em0g==$S46a3m4F7Ta4ZFRKOT333w==$
$chacha20_poly1305_aead$7Nf+C5yPqY2qaNb2$N05mK0M1eVBxWTJxYU5iMg==$NJkaS+5WM0tGOzDFwHUzm2+GFCZQbhbp5Ybo$xg5bfnGJcSbwmsgsskcUxA==$,,$chacha20_poly1305_aead$ec7y+LnIQuGNp8f1$ZWM3eStMbklRdUdOcDhmMQ==$A5l/iriBAA==$6azfSfIMoySbDcBlFbC/uQ==$
$chacha20_poly1305_aead$2JXZqHVcnerjxyrt$MkpYWnFIVmNuZXJqeHlydA==$TNiY3Vvgq/ceFQZBgXljIhF17XwMZYK12p82$BiRl1vyWm3HKOShLhh+MlQ==$,,$chacha20_poly1305_aead$v27pBEBmlZ+kSIBq$djI3cEJFQm1sWitrU0lCcQ==$ebO36yUH7Q==$cbFGLXyx4mhOXTBw7ME/hA==$
$chacha20_poly1305_aead$re+2uQHDnYb07gPP$cmUrMnVRSERuWWIwN2dQUA==$BnMiwKgvzXpMt1X6tZZQ7RaRAD98w3U+xn7i$GsvUDNNM1ev1pYjVOtcpfw==$,,$chacha20_poly1305_aead$P8j9HnRmmTkVf1KX$UDhqOUhuUm1tVGtWZjFLWA==$IDl5kVBmGg==$sS1gLOI97alaTfVrqkz3rQ==$
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$PvlPKltyfX346RY6$UHZsUEtsdHlmWDM0NlJZNg==$fg7GeUjLLLm2D0DmS/fXk90Du6ZsuSXz7RWk$beRfZGJVNajA0xYkYVzQtw==$,,$chacha20_poly1305_aead$apffw3gHhP1GOBHh$YXBmZnczZ0hoUDFHT0JIaA==$KHf+s0kgdA==$fk1QlZ8zSLqAR1LDmm6mxQ==$
$chacha20_poly1305_aead$PVvmBDZj62oVonEl$UFZ2bUJEWmo2Mm9Wb25FbA==$5eECbhRs0j0Q3lyAkzvmPX2opniTDXxx3to6$ZNydBYkmxxtZDILWeBpTcw==$,,$chacha20_poly1305_aead$/SaujxySWBvtjomE$L1NhdWp4eVNXQnZ0am9tRQ==$FXRVyDfqmw==$+5yETJJx82cQY23HAWbPuw==$
$chacha20_poly1305_aead$L7BnMelHBUitoU63$TDdCbk1lbEhCVWl0b1U2Mw==$YTDw4lxlORk6DQ9NAYSz/Er2/fI4A8oecOSq$zwxf5wf7rZozKMH+LIG3Eg==$,,$chacha20_poly1305_aead$SBnnzE+RWmROq9UE$U0JubnpFK1JXbVJPcTlVRQ==$GCqj/QYW5g==$aFty03Y0EdS1hqxKKAHKag==$
$chacha20_poly1305_aead$tM8PZAVFecAGGKXN$dE04UFpBVkZlY0FHR0tYTg==$BrQ3lQG415YrKR8tRTz9sZHgZK5NmCC/4ZPE$1ALfujLvNNSdDCQISDgvJA==$,,$chacha20_poly1305_aead$ugvLHGUvZlZT58q2$dWd2TEhHVXZabFpUNThxMg==$1GuNnfd4Lw==$GeYSIbSEyFeS24XfXRihzQ==$
$chacha20_poly1305_aead$Pftt+QfwgN8UCtp6$UGZ0dCtRZndnTjhVQ3RwNg==$XTaCEaWEMSuvgMzV1fboMXuHsgFpRj1DnkYu$9zFgyv/HYAdPdRuNeYw/dg==$,,$chacha20_poly1305_aead$e+V5KPM76JoX1goF$ZStWNUtQTTc2Sm9YMWdvRg==$QH1nTPg7qg==$bPcPyZkurjAwRXGoTcBLEA==$
$chacha20_poly1305_aead$ISElcBT2koVrIvpE$SVNFbGNCVDJrb1ZySXZwRQ==$H6jIZzhstvbJx98qtfJ8TjDTPtIDvRfjSZEr$8nUah4PreACumXPBwdSVLA==$,,$chacha20_poly1305_aead$49mwTG4QdD9KJJfV$NDltd1RHNFFkRDlLSkpmVg==$0dmSfYCuzA==$OONJbH0n8QcgmGLHWDT03Q==$
$chacha20_poly1305_aead$fUqoEEdSiWid+KxU$ZlVxb0VFZFNpV2lkK0t4VQ==$galrT/iAth49qabD/bRP7UqL6nHNuqW5nHB7$zIST/Qhm6mgyj9MJMwYzNA==$,,$chacha20_poly1305_aead$Ura7ptxfaNqsPPTj$VXJhN3B0eGZhTnFzUFBUag==$0fsbyBqOTg==$DrY0hwTvf6YQf8pa3XO5bw==$
$chacha20_poly1305_aead$J9xaqK7HM+G6le60$Sjl4YXFLN0hNK0c2bGU2MA==$PFtymd+lPMAZsRrlu4jMLMbz5tUFwH7T8Mrn$cQIzewgvj/1FyTDB0R7EaQ==$,,$chacha20_poly1305_aead$4t1Z4IfLljhbxyH/$NHQxWjRJZkxsamhieHlILw==$U31QWUSMWw==$YwHiNzd1yju+LQqHALQlqg==$
$chacha20_poly1305_aead$AGojF+A9Oqr1LDnS$QUdvakYrQTlPcXIxTERuUw==$Qphi65CidxTruMXZUFLiOuuKw5gr668Er23B$x1M3TpDxsLwLnRYl1KbT5g==$,,$chacha20_poly1305_aead$XZFvXFBzIJ5cGVF5$WFpGdlhGQnpJSjVjR1ZGNQ==$wGXc+/6HnA==$U+fMt10gInhiqyjflKuhsw==$
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$rTzqhItaKiWaNyld$clR6cWhJdGFLaVdhTnlsZA==$xvzSBHDr5Z6mzS6lQUC4ZxnnrblKtUxMb1Pk$yrwHYU7VVXy1VezW9WvLuw==$,,$chacha20_poly1305_aead$wu3iYrgY4ZM4bZpp$d3UzaVlyZ1k0Wk00YlpwcA==$qDdWDIa6eA==$kz3l7dNtWRqeFfcwUVexig==$
$chacha20_poly1305_aead$1HAOqzAwuT9ftE87$MUhBT3F6QXd1VDlmdEU4Nw==$X660GTbkLNfwuZhBY0jhfPw0YRaVsMtsWxew$iWjgOrmWrhwyAycYL4BLkA==$,,$chacha20_poly1305_aead$K4/3ggScuePOSqKP$SzQvM2dnU2N1ZVBPU3FLUA==$wwQCZc1s2A==$RzT7r+v0dTFsr3PqNun+tw==$
$chacha20_poly1305_aead$rqMxkYNG8C13nf9L$cnFNeGtZTkc4QzEzbmY5TA==$lqSyqiQk7Ww8pBLez3Vv9wSparPlrsmRn+sM$Uccq9eCtqEYvm9hExyajZA==$,,$chacha20_poly1305_aead$3XVSH9xwSN6sIthv$M1hWU0g5eHdTTjZzSXRodg==$DXH/AbihRg==$qFTyERjObYbxk633+c0shA==$
$chacha20_poly1305_aead$UgWcAtsFy7aHyyYk$VWdXY0F0c0Z5N2FIeXlZaw==$HWNJtUxNGLRozcQX7T5y0Xl9XbdaoyJsurFX$ryj2L0y8fQ62XrGsspZZYw==$,,$chacha20_poly1305_aead$jO0klMtm6KcAYNj4$ak8wa2xNdG02S2NBWU5qNA==$J9Ps7tP/Jw==$aPhBO/bS02OY/y7UJnxZ2w==$
$chacha20_poly1305_aead$SN9jz2semAfyIDQQ$U045anoyc2VtQWZ5SURRUQ==$rmF1hb8vxOTaaoxl3HEbNc/fiPX+xF6hP0eb$lUZwDtjSpJEVIDEdeqSoYQ==$,,$chacha20_poly1305_aead$+uzvX0t2jHbQMRLQ$K3V6dlgwdDJqSGJRTVJMUQ==$JGUmNV1t0g==$Ubo3L03v8mtO9BhcZpSnnA==$
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$WCoMqt9YT02fdgZW$V0NvTXF0OVlUMDJmZGdaVw==$2RB9lkHHkEqJRnJHReV0pCqM7u5Nfh550BDv$Qsm3ADyf+yv9ljB5OXfAIA==$,,$chacha20_poly1305_aead$3w09fazNVh5LY5Zi$M3cwOWZhek5WaDVMWTVaaQ==$/M7WPr5rxQ==$YNz/x0LIPntCbqbemX3iaw==$
$chacha20_poly1305_aead$u+xL/1gNyZV0Mo6L$dSt4TC8xZ055WlYwTW82TA==$zGRR28qmh3DGenjTPjaRrjpbl/0swCi2r+to$DaoZAbx5EQt6JaYMIfeIyA==$,,$chacha20_poly1305_aead$YBVp4DJnONUfdwqm$WUJWcDRESm5PTlVmZHdxbQ==$6WvVCpbbLQ==$Qg3d+r6uvD7yuQqL/EerSQ==$
$chacha20_poly1305_aead$8ypnka+E5DIzim8v$OHlwbmthK0U1REl6aW04dg==$aLv1wVj15d4lmVcT/e+AzwgSnfO7czNp2Bfm$fRSvXlswh4/HlmtXN0qGiA==$,,$chacha20_poly1305_aead$uB9PmGAdSRifcU3K$dUI5UG1HQWRTUmlmY1UzSw==$McZDywmfXw==$JTMJDH5X+J+kgtTMZXf8tg==$
$chacha20_poly1305_aead$8Tqrpj+BAXhrSbol$OFRxcnBqK0JBWGhyU2JvbA==$rmgIelKUuhpwlbxHN5neNhgvnzAZGkZofCA8$v6/ii51cEMGDMBEsy7MoHw==$,,$chacha20_poly1305_aead$T92PaweYPNmXs+n/$VDkyUGF3ZVlQTm1YcytuLw==$awbGTKHwXw==$K9H5r+TBTez6IN44ipd1QA==$
$chacha20_poly1305_aead$8cGBzea6qYiMbb42$OGNHQnplYTZxWWlNYmI0Mg==$dl61JJqu/Oo7fJuqaW1TbjH99bsgnrVxb1UB$XwZxhYmtZCbvFo7hnRO3fQ==$,,$chacha20_poly1305_aead$+hRxjPDd+8Q6RHIf$K2hSeGpQRGQrOFE2UkhJZg==$aRfUclRAyw==$QdpjquXlBX7MiT47hwnf5Q==$
$chacha20_poly1305_aead$bt/8FqeM9brh1toe$YnQvOEZxZU05YnJoMXRvZQ==$HpH9k1Yzo1k5PhtlUPTS27P25oVXyNVUeEPw$HMoYf+MzyxihvbQP1eyrDw==$,,$chacha20_poly1305_aead$NxdJwPksP2BfxTG0$TnhkSndQa3NQMkJmeFRHMA==$Qh4hqa4nqA==$RpstOeGK0RX8WbCH46ErJQ==$
$chacha20_poly1305_aead$RdcNro8i6Y2BOjqv$UmRjTnJvOGk2WTJCT2pxdg==$i/4HbyBnmoQza6YCmnxJDvr6KYczJiNl41PZ$+/LjcJtqgSTk+rBos1r1+Q==$,,$chacha20_poly1305_aead$fbUtl8n3mBvso1py$ZmJVdGw4bjNtQnZzbzFweQ==$xm1WmQwUKQ==$afuCK9GDnWEENwNMv1ij3g==$
$chacha20_poly1305_aead$4rWeZ4mV8uN39ycI$NHJXZVo0bVY4dU4zOXljSQ==$XW3faNkGRd2SXtRD+O0Rjhq5AmcaIh8wdvIo$fI12xlxH/rNSn8zhKoteeA==$,,$chacha20_poly1305_aead$FFeQxeS28CE1F9up$RkZlUXhlUzI4Q0UxRjl1cA==$MByiXtZJbw==$JbZiZAuPvAVIzdA685/6ZQ==$
$chacha20_poly1305_aead$PIl50x2uUi9kT5SB$UElsNTB4MnVVaTlrVDVTQg==$+saUrbp02FCi0R7iZNevwxTX3qnSemDk0CYc$2qI8nUGry93c+VDQ5XaUCw==$,,$chacha20_poly1305_aead$5/DQRdNDgW5wd609$NS9EUVJkTkRnVzV3ZDYwOQ==$28K3e2eLGg==$7BXR9qWFNt5in4dN6ev3Mw==$
$chacha20_poly1305_aead$ORjlbI0Hpih+FDyw$T1JqbGJJMEhwaWgrRkR5dw==$JSKgHXVOUsq7M0KoHMHLI7zCPfVY78gQbUjb$v0ZP9B6VEaslGORHYOUQGw==$,,$chacha20_poly1305_aead$wXku4viOiPWp9cvw$d1hrdTR2aU9pUFdwOWN2dw==$vhMxkKukQA==$ExdtFg8mSFd6qKL+vElYjg==$
$chacha20_poly1305_aead$tJQNp1fFMszPRpZf$dEpRTnAxZkZNc3pQUnBaZg==$QO3VmSsfr5gqo6C90vfOp15t6akql8Uehy9a$hr+sdfdTWnozVKmcDwdruw==$,,$chacha20_poly1305_aead$ZUlN87A1CPEKE9ug$WlVsTjg3QTFDUEVLRTl1Zw==$CLhffTRwXw==$YsNJSwvAiV+JSENqxGDHPg==$
$chacha20_poly1305_aead$cSQuVuIktbGseJxC$Y1NRdVZ1SWt0YkdzZUp4Qw==$ad4etCfChgh5/4TYSfjKuRF3++zAA5X/lZrR$MTdF30CQD0TXnwbNzaihuw==$,,$chacha20_poly1305_aead$3vPLCqEhlurlogdB$M3ZQTENxRWhsdXJsb2dkQg==$jK8M+G1xjw==$2PPWaE0u4ZtIfEN+0diKWQ==$
$chacha20_poly1305_aead$+3BcViBrSLhVBcuM$KzNCY1ZpQnJTTGhWQmN1TQ==$7MwTnMxfslZdydB9mMtEGEO0B+jGMBZRcbbG$41/joGSCAmVir+PSURzWSQ==$,,$chacha20_poly1305_aead$G4rVa7kxLWVyg/F0$RzRyVmE3a3hMV1Z5Zy9GMA==$7OtZiv+2yg==$Sn7FMw0QZWmso3VAtMhcng==$
$chacha20_poly1305_aead$Ut4+ohuOVnaLaPAb$VXQ0K29odU9WbmFMYVBBYg==$zNd6fm6oHOWQZtOK9DNu/+kaJ0lLpM/ls1+6$u/t7rUoWeoJADTsOPKCkng==$,,$chacha20_poly1305_aead$bZ88pI+11H8MX7w1$Ylo4OHBJKzExSDhNWDd3MQ==$Xh+gFy8Bdw==$o1qH+t2DdTi61XtzYVzpnA==$
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$GUrrh/oTdcW+2/97$R1Vycmgvb1RkY1crMi85Nw==$ao9UdBQHBJ020DtC2YdkPvmpr70KjjG+ZSO7$zMtHCIfIEOi12+bgsPGVAA==$,,$chacha20_poly1305_aead$43UPgQoxr1asgL4d$NDNVUGdRb3hyMWFzZ0w0ZA==$zbLAvemR8g==$jrtCmeLsbnpwt4HqtffFew==$
